

E-text prepared by Clare Boothby, Carla Foust, J. C. Byers, and the
Project Gutenberg Online Distributed Proofreading Team
(http://www.pgdp.net)



Transcriber's note:

   Printer errors have been corrected and are listed at the end. The author's spelling has been retained. POETICAL WORKS OF MATTHEW ARNOLD

_First Complete Edition printed September 1890. Reprinted November and December 1890. July 1891._


POETICAL WORKS OF MATTHEW ARNOLD







London
MacMillan And Co.
and New York
1891
All rights reserved




CONTENTS


   EARLY POEMS

   SONNETS--                                     PAGE
     "Go quickly, Gods, bring wood to the seashore,
   With all, which it beseems the dead to have,
   And make a funeral-pile on Balder's ship;
   On the twelfth day the Gods shall burn his corpse. But Hermod, thou, take Sleipner, and ride down
   To Hela's kingdom, to ask Balder back." So said he; and the Gods arose, and took
   Axes and ropes, and at their head came Thor,
   Shouldering his hammer, which the giants know. Forth wended they, and drave their steeds before. And up the dewy mountain-tracks they fared
   To the dark forests, in the early dawn;
   And up and down, and side and slant they roam'd. And from the glens all day an echo came
   Of crashing falls; for with his hammer Thor
   Smote 'mid the rocks the lichen-bearded pines,
   And burst their roots, while to their tops the Gods
   Made fast the woven ropes, and haled them down,
   And lopp'd their boughs, and clove them on the sward,
   And bound the logs behind their steeds to draw,
   And drave them homeward; and the snorting steeds
   Went straining through the crackling brushwood down,
   And by the darkling forest-paths the Gods
   Follow'd, and on their shoulders carried boughs. And they came out upon the plain, and pass'd
   Asgard, and led their horses to the beach,
   And loosed them of their loads on the seashore,
   And ranged the wood in stacks by Balder's ship;
   And every God went home to his own house. But when the Gods were to the forest gone,
   Hermod led Sleipner from Valhalla forth
   And saddled him; before that, Sleipner brook'd
   No meaner hand than Odin's on his mane,
   On his broad back no lesser rider bore;
   Yet docile now he stood at Hermod's side,
   Arching his neck, and glad to be bestrode,
   Knowing the God they went to seek, how dear. But Hermod mounted him, and sadly fared
   In silence up the dark untravell'd road
   Which branches from the north of Heaven, and went
   All day; and daylight waned, and night came on. And all that night he rode, and journey'd so,
   Nine days, nine nights, toward the northern ice,
   Through valleys deep-engulph'd, by roaring streams. And on the tenth morn he beheld the bridge
   Which spans with golden arches Giall's stream,
   And on the bridge a damsel watching arm'd,
   In the strait passage, at the farther end,
   Where the road issues between walling rocks. Scant space that warder left for passers by;--
   But as when cowherds in October drive
   Their kine across a snowy mountain-pass
   To winter-pasture on the southern side,
   And on the ridge a waggon chokes the way,
   Wedged in the snow; then painfully the hinds
   With goad and shouting urge their cattle past,
   Plunging through deep untrodden banks of snow
   To right and left, and warm steam fills the air--
   So on the bridge that damsel block'd the way,
   And question'd Hermod as he came, and said:--
     "Who art thou on thy black and fiery horse
   Under whose hoofs the bridge o'er Giall's stream
   Rumbles and shakes? Tell me thy race and home. But yestermorn, five troops of dead pass'd by,
   Bound on their way below to Hela's realm,
   Nor shook the bridge so much as thou alone. And thou hast flesh and colour on thy cheeks,
   Like men who live, and draw the vital air;
   Nor look'st thou pale and wan, like men deceased,
   Souls bound below, my daily passers here." And the fleet-footed Hermod answer'd her:--
   "O damsel, Hermod am I call'd, the son
   Of Odin; and my high-roof'd house is built
   Far hence, in Asgard, in the city of Gods;
   And Sleipner, Odin's horse, is this I ride. And I come, sent this road on Balder's track;
   Say then, if he hath cross'd thy bridge or no?" He spake; the warder of the bridge replied:--
   "O Hermod, rarely do the feet of Gods
   Or of the horses of the Gods resound
   Upon my bridge; and, when they cross, I know. Balder hath gone this way, and ta'en the road
   Below there, to the north, tow'rd Hela's realm. From here the cold white mist can be discern'd,
   Nor lit with sun, but through the darksome air
   By the dim vapour-blotted light of stars,
   Which hangs over the ice where lies the road. For in that ice are lost those northern streams,
   Freezing and ridging in their onward flow,
   Which from the fountain of Vergelmer run,
   The spring that bubbles up by Hela's throne. There are the joyless seats, the haunt of ghosts,
   Hela's pale swarms; and there was Balder bound. Ride on! pass free! but he by this is there." She spake, and stepp'd aside, and left him room. And Hermod greeted her, and gallop'd by
   Across the bridge; then she took post again. But northward Hermod rode, the way below;
   And o'er a darksome tract, which knows no sun,
   But by the blotted light of stars, he fared. And he came down to Ocean's northern strand,
   At the drear ice, beyond the giants' home. Thence on he journey'd o'er the fields of ice
   Still north, until he met a stretching wall
   Barring his way, and in the wall a grate. Then he dismounted, and drew tight the girths,
   On the smooth ice, of Sleipner, Odin's horse,
   And made him leap the grate, and came within. And he beheld spread round him Hela's realm,
   The plains of Niflheim, where dwell the dead,
   And heard the thunder of the streams of Hell. For near the wall the river of Roaring flows,
   Outmost; the others near the centre run--
   The Storm, the Abyss, the Howling, and the Pain;
   These flow by Hela's throne, and near their spring. And from the dark flock'd up the shadowy tribes;--
   And as the swallows crowd the bulrush-beds
   Of some clear river, issuing from a lake,
   On autumn-days, before they cross the sea;
   And to each bulrush-crest a swallow hangs
   Quivering, and others skim the river-streams,
   And their quick twittering fills the banks and shores--
   So around Hermod swarm'd the twittering ghosts. Women, and infants, and young men who died
   Too soon for fame, with white ungraven shields;
   And old men, known to glory, but their star
   Betray'd them, and of wasting age they died,
   Not wounds; yet, dying, they their armour wore,
   And now have chief regard in Hela's realm. Behind flock'd wrangling up a piteous crew,
   Greeted of none, disfeatured and forlorn--
   Cowards, who were in sloughs interr'd alive;
   And round them still the wattled hurdles hung,
   Wherewith they stamp'd them down, and trod them deep,
   To hide their shameful memory from men. But all he pass'd unhail'd, and reach'd the throne
   Of Hela, and saw, near it, Balder crown'd,
   And Hela set thereon, with countenance stern;
   And thus bespake him first the solemn queen:--
     "Unhappy, how hast thou endured to leave
   The light, and journey to the cheerless land
   Where idly flit about the feeble shades? How didst thou cross the bridge o'er Giall's stream,
   Being alive, and come to Ocean's shore? Or how o'erleap the grate that bars the wall?" She spake: but down off Sleipner Hermod sprang,
   And fell before her feet, and clasp'd her knees;
   And spake, and mild entreated her, and said:--
     "O Hela, wherefore should the Gods declare
   Their errands to each other, or the ways
   They go? 
