

E-text prepared by D Alexander, Josephine Paolucci, and the Project
Gutenberg Online Distributed Proofreading Team (http://www.pgdp.net)



THE TIME OF ROSES

by

MRS. L. T. MEADE

Author of
"A Bunch of Cherries," "Daddy's Girl," "Bad Little Hannah," "A World of
Girls," "A School Favorite," Etc.







    "It was the Time of Roses;
    We plucked them as we passed."



Chicago
M. A. Donohue & Company

[Illustration]




CONTENTS


CHAPTER                                        PAGE
Keys. What can she be doing here?"

"You'll be amazed when I tell you that I saw Bertha this afternoon,"
continued Florence. "Where do you think she is staying? What post do you
think she has secured?"

"How can I tell?" answered Kitty, raising her brows almost with
impatience; then she added, before Florence could utter a word: "I am
afraid I don't greatly care. All you and I want is that she should not
come into our lives."

"But she has come into my life once more," said poor Florence, clasping
and unclasping her strong white hands as she spoke. "I believe she is my
evil genius. I quite dread her, and she has a power over me, and it has
not lessened, although I have not seen her for six years. Do you know
where she is staying?"

"No."

"She is living with Aunt Susan Aylmer as her companion."

Kitty was so much startled by the news that she sprang to her feet.

"Never!" she cried.

"It is the case; she has been with Aunt Susan for years."

"But how did she get the post? From the little I have seen of your aunt,
she is one of the most particular, fastidious women in the world."

"Trust Bertha to manage that," replied Florence, in a bitter tone; "but
anyhow, she is very much afraid of me: she does not want me to see Aunt
Susan, nor tell her what I know."

"And what will you do, Flo?"

"I am undecided at the present moment."

"I think you ought to tell her," said Kitty gravely.

"She won't see me, and I do dread making Bertha a greater enemy than she
is at present."

"All the same, I think you ought to tell her," replied Kitty. She looked
grave and earnest as she spoke.

"If I were you I would," replied Florence, with some bitterness; "if I
were you I would never do a crooked thing, or think a crooked thought;
but I am not made that way. I am different, quite different. She
frightens me."

"Well, don't think any more of her just now. Take your tea and let us go
out for a walk."




CHAPTER V.

MAURICE TREVOR.


Florence's head ached sufficiently badly to make her inclined to
follow Kitty's advice. The girls had just finished their tea when
Mrs. Aylmer, with flushed cheeks, and wearing her very best
turned-for-the-twentieth-time dress, entered the little room where they
were seated.

"Well, well, girls," she said: "well, well, where do you think I have
been?"

"I know, Mummy," said Florence.

"You know!" replied Mrs. Aylmer. "Who told you?"

"Sukey."

"I begged of her not; but really that woman can keep nothing to herself,
and she is always agog to be first in the field. Your aunt is going to
send me a trunk full of old clothes. I dare say some of them may be made
to fit you, Flo."

"I do not think so, mother," answered Florence.

"Where is the use of being proud? She's a very fine figure of a woman
still. She wears wonderfully, and she has a most charming secretary: a
sort of companion, a delightful girl. She and I walked down together
almost to this door. She is in your shoes, my poor Florence; but she is
really a _very_ nice girl."

"I have seen her to-day, mother; I know who she is," said Florence
gravely; "her name is Bertha Keys."

"Bertha Keys," replied Mrs. Aylmer; "Bertha Keys?"

"You know who Bertha Keys is, mother. She is the girl, the pupil
teacher, who behaved so badly at Cherry Court School six years ago."

"Oh, we won't mention that affair; it is dead and buried; we are not
going to dig it out of its grave," replied Mrs. Aylmer.

Florence did not reply. She looked full at her mother.

"Bertha has been saying something to her," she thought; "she has been
trying to influence her. Those were almost Bertha's own words." She got
up hastily.

"The fact is, mother, I do not care to talk of it," she said; "the whole
thing has upset me very much."

"Well, darling, I cannot think that it is your affair. It is bitterly
disappointing that you should have lost your Aunt Susan's patronage. How
proud I should be of you now if you were really her adopted daughter."

"Why, no, mother, you would not see me; you forget that part."

"To be sure, how stupid I am!" said Mrs. Aylmer. "Well, your aunt was
most agreeable to-day: not so stingy either. We had quite a nice little
tea; and that young man I told you of, Mr. Trevor, he came in. He is a
charming person, my dear; quite fascinating. I was much taken with him.
I longed to ask him to call, but I saw that Susan would allow no
liberties. He chatted to me all the time, and was so agreeable. I am
quite delighted with him."

"We are going for a walk now, mother," said Florence.

"Well, dear, do; you both look pale. I want you to get nice and
sunburnt, and to have a right good time. Yes, I am quite pleased with my
visit. There is no use in quarrelling with your relations, and Susan,
the moment she looked at my poor turned skirt--it is shiny, is it not,
Miss Sharston?--she spoke about that trunk of clothes which is to arrive
next week. She turned to the charming Miss Keys, and asked her to
collect them."

"And you stood it, mother; you really stood it," said Florence, the
colour coming and going on her face.

"My dear, good girl, beggars cannot be choosers. I have been absolutely
at my wits' ends for clothes since Susan has been so thoughtless. I not
only stood it, but on the way home I gave Miss Keys a hint as to the
sort of things I wanted. I told her to try and smuggle into the trunk
one of your aunt's rich black silks. She said she thought she could
manage it, as she has at least four or five at the present moment, and
never can tell herself how many she has. I told Miss Keys to let it be
four in the future, and send the fifth on to me, and she laughed. She is
a very clever, agreeable girl, and said she thought it could be done. I
am made. I'll astonish the neighbours this winter."

"Come out, Kitty," said poor Florence, turning to her companion. She
felt that, fond as she was of the little Mummy, she could not endure any
more of her society for the present.

The moment the girls had departed, Mrs. Aylmer, who was standing on
tiptoe near the window to watch them as they went slowly away in the
direction of the beach, turned abruptly, went to the door of the little
sitting-room, and locked it. She then put her hand into her pocket.
