

E-text prepared by Clare Boothby, Carla Foust, J. C. Byers, and the
Project Gutenberg Online Distributed Proofreading Team
(http://www.pgdp.net)



Transcriber's note:

   Printer errors have been corrected and are listed at the end.
   The author's spelling has been retained.





POETICAL WORKS OF MATTHEW ARNOLD

_First Complete Edition printed September 1890.
Reprinted November and December 1890. July 1891._


POETICAL WORKS OF MATTHEW ARNOLD







London
MacMillan And Co.
and New York
1891
All rights reserved




CONTENTS


   EARLY POEMS

   SONNETS--                                     PAGE
   On the red pinings of their forest-floor,
   Drew a warm scent abroad; behind the pines
   The mountain-skirts, with all their sylvan change
   Of bright-leaf'd chestnuts and moss'd walnut-trees
   And the frail scarlet-berried ash, began.
   Swiss chalets glitter'd on the dewy slopes,
   And from some swarded shelf, high up, there came
   Notes of wild pastoral music--over all
   Ranged, diamond-bright, the eternal wall of snow.
   Upon the mossy rocks at the stream's edge,
   Back'd by the pines, a plank-built cottage stood,
   Bright in the sun; the climbing gourd-plant's leaves
   Muffled its walls, and on the stone-strewn roof
   Lay the warm golden gourds; golden, within,
   Under the eaves, peer'd rows of Indian corn.
   We shot beneath the cottage with the stream.
   On the brown, rude-carved balcony, two forms
   Came forth--Olivia's, Marguerite! and thine.
   Clad were they both in white, flowers in their breast;
   Straw hats bedeck'd their heads, with ribbons blue,
   Which danced, and on their shoulders, fluttering, play'd.
   They saw us, they conferr'd; their bosoms heaved,
   And more than mortal impulse fill'd their eyes.
   Their lips moved; their white arms, waved eagerly,
   Flash'd once, like falling streams; we rose, we gazed.
   One moment, on the rapid's top, our boat
   Hung poised--and then the darting river of Life
   (Such now, methought, it was), the river of Life,
   Loud thundering, bore us by; swift, swift it foam'd,
   Black under cliffs it raced, round headlands shone.
   Soon the plank'd cottage by the sun-warm'd pines
   Faded--the moss--the rocks; us burning plains,
   Bristled with cities, us the sea received.




   THE NEW SIRENS


       In the cedarn shadow sleeping,
       Where cool grass and fragrant glooms
       Forth at noon had lured me, creeping
       From your darken'd palace rooms--
       I, who in your train at morning
       Stroll'd and sang with joyful mind,
       Heard, in slumber, sounds of warning;
     Heard the hoarse boughs labour in the wind.

       Who are they, O pensive Graces,
       --For I dream'd they wore your forms--
       Who on shores and sea-wash'd places
       Scoop the shelves and fret the storms?
       Who, when ships are that way tending,
       Troop across the flushing sands,
       To all reefs and narrows wending,
     With blown tresses, and with beckoning hands?

       Yet I see, the howling levels
       Of the deep are not your lair;
       And your tragic-vaunted revels
       Are less lonely than they were.
       Like those Kings with treasure steering
       From the jewell'd lands of dawn,
       Troops, with gold and gifts, appearing,
     Stream all day through your enchanted lawn.

       And we too, from upland valleys,
       Where some Muse with half-curved frown
       Leans her ear to your mad sallies
       Which the charm'd winds never drown;
       By faint music guided, ranging
       The scared glens, we wander'd on,
       Left our awful laurels hanging,
     And came heap'd with myrtles to your throne.

       From the dragon-warder'd fountains
       Where the springs of knowledge are,
       From the watchers on the mountains,
       And the bright and morning star;
       We are exiles, we are falling,
       We have lost them at your call--
       O ye false ones, at your calling
     Seeking ceiled chambers and a palace-hall!

       Are the accents of your luring
       More melodious than of yore?
       Are those frail forms more enduring
       Than the charms Ulysses bore?
       That we sought you with rejoicings,
       Till at evening we descry
       At a pause of Siren voicings
     These vext branches and this howling sky?...

          *       *       *       *       *

       Oh, your pardon! The uncouthness
       Of that primal age is gone,
       And the skin of dazzling smoothness
       Screens not now a heart of stone.
       Love has flush'd those cruel faces;
       And those slacken'd arms forgo
       The delight of death-embraces,
     And yon whitening bone-mounds do not grow.

       "Ah," you say; "the large appearance
       Of man's labour is but vain,
       And we plead as staunch adherence
       Due to pleasure as to pain."
       Pointing to earth's careworn creatures,
       "Come," you murmur with a sigh:
       "Ah! we own diviner features,
     Loftier bearing, and a prouder eye.

       "Come," you say, "the hours were dreary;
       Dull did life in torpor fade;
       Time is lame, and we grew weary
       In the slumbrous cedarn shade.
       Round our hearts with long caresses,
       With low sighings, Silence stole,
       And her load of steaming tresses
     Fell, like Ossa, on the climbing soul.

       "Come," you say, "the soul is fainting
       Till she search and learn her own,
       And the wisdom of man's painting
       Leaves her riddle half unknown.
       Come," you say, "the brain is seeking,
       While the sovran heart is dead;
       Yet this glean'd, when Gods were speaking,
     Rarer secrets than the toiling head.

       "Come," you say, "opinion trembles,
       Judgment shifts, convictions go;
       Life dries up, the heart dissembles--
       Only, what we feel, we know.
       Hath your wisdom felt emotions?
       Will it weep our burning tears?
       Hath it drunk of our love-potions
     Crowning moments with the wealth of years?"

       --I am dumb. Alas, too soon all
       Man's grave reasons disappear!
       Yet, I think, at God's tribunal
       Some large answer you shall hear.
       But, for me, my thoughts are straying
       Where at sunrise, through your vines,
       On these lawns I saw you playing,
     Hanging garlands on your odorous pines;
       When your showering locks enwound you,
       And your heavenly eyes shone through;
       When the pine-boughs yielded round you,
       And your brows were starr'd with dew;
       And immortal forms, to meet you,
       Down the statued alleys came,
       And through golden horns, to greet you,
     Blew such music as a God may frame.

       Yes, I muse! And if the dawning
       Into daylight never grew,
       If the glistering wings of morning
       On the dry noon shook their dew,
       If the fits of joy were longer,
       Or the day were sooner done,
       Or, perhaps, if hope were stronger,
     No weak nursling of an earthly sun ...
       Pluck, pluck cypress, O pale maidens,
           Dusk the hall with yew!

          *       *       *       *       *

       For a bound was set to meetings,
       And the sombre day dragg'd on;
       And the burst of joyful greetings,
       And the joyful dawn, were gone.
       For the eye grows fill'd with gazing,
       And on raptures follow calms;
       And those warm locks men were praising,
     Droop'd, unbraided, on your listless arms.

       Storms unsmooth'd your folded valleys,
       And made all your cedars frown;
       Leaves were whirling in the alleys
       Which your lovers wander'd down.
       --Sitting cheerless in your bowers,
       The hands propping the sunk head,
       Still they gall you, the long hours,
     And the hungry thought, that must be fed!

       Is the pleasure that is tasted
       Patient of a long review?
       Will the fire joy hath wasted,
       Mused on, warm the heart anew?
       --Or, are those old thoughts returning,
       Guests the dull sense never knew,
       Stars, set deep, yet inly burning,
     Germs, your untrimm'd passion overgrew?
